State,Year,Month,Monthly_Rainfall_mm
Benue,2005,1,0.0
Benue,2005,2,0.04
Benue,2005,3,17.17
Benue,2005,4,71.76
Benue,2005,5,59.1
Benue,2005,6,124.9
Benue,2005,7,77.25
Benue,2005,8,113.57000000000001
Benue,2005,9,296.73
Benue,2005,10,88.78
Benue,2005,11,5.41
Benue,2005,12,0.0
Benue,2006,1,2.98
Benue,2006,2,11.08
Benue,2006,3,0.2
Benue,2006,4,62.589999999999996
Benue,2006,5,107.53
Benue,2006,6,58.38
Benue,2006,7,143.73
Benue,2006,8,410.38
Benue,2006,9,207.45000000000002
Benue,2006,10,52.23
Benue,2006,11,0.69
Benue,2006,12,0.0
Benue,2007,1,0.0
Benue,2007,2,4.53
Benue,2007,3,9.81
Benue,2007,4,76.52
Benue,2007,5,114.49
Benue,2007,6,225.13
Benue,2007,7,226.52
Benue,2007,8,433.77
Benue,2007,9,290.62
Benue,2007,10,154.85
Benue,2007,11,14.72
Benue,2007,12,1.4100000000000001
Benue,2008,1,1.8099999999999998
Benue,2008,2,0.0
Benue,2008,3,10.55
Benue,2008,4,69.4
Benue,2008,5,99.27
Benue,2008,6,119.23
Benue,2008,7,216.56
Benue,2008,8,289.61
Benue,2008,9,183.63
Benue,2008,10,105.17999999999999
Benue,2008,11,0.54
Benue,2008,12,1.03
Benue,2009,1,2.96
Benue,2009,2,0.0
Benue,2009,3,5.4
Benue,2009,4,103.92
Benue,2009,5,148.84
Benue,2009,6,154.55
Benue,2009,7,149.98
Benue,2009,8,211.24
Benue,2009,9,108.19
Benue,2009,10,125.85000000000001
Benue,2009,11,20.41
Benue,2009,12,0.0
Benue,2010,1,3.29
Benue,2010,2,2.79
Benue,2010,3,9.56
Benue,2010,4,56.25
Benue,2010,5,213.89
Benue,2010,6,147.55
Benue,2010,7,228.15
Benue,2010,8,217.01
Benue,2010,9,172.5
Benue,2010,10,103.31
Benue,2010,11,11.97
Benue,2010,12,0.04
Benue,2011,1,0.0
Benue,2011,2,1.87
Benue,2011,3,0.0
Benue,2011,4,10.41
Benue,2011,5,164.3
Benue,2011,6,103.95
Benue,2011,7,115.89
Benue,2011,8,196.87
Benue,2011,9,153.69
Benue,2011,10,119.13
Benue,2011,11,0.63
Benue,2011,12,0.0
Benue,2012,1,0.0
Benue,2012,2,0.0
Benue,2012,3,0.0
Benue,2012,4,46.62
Benue,2012,5,113.73
Benue,2012,6,154.2
Benue,2012,7,244.8
Benue,2012,8,235.69
Benue,2012,9,254.44
Benue,2012,10,192.22
Benue,2012,11,3.73
Benue,2012,12,0.0
Benue,2013,1,7.28
Benue,2013,2,4.85
Benue,2013,3,24.84
Benue,2013,4,43.3
Benue,2013,5,74.44
Benue,2013,6,74.13
Benue,2013,7,98.77
Benue,2013,8,100.4
Benue,2013,9,69.73
Benue,2013,10,74.32
Benue,2013,11,12.1
Benue,2013,12,1.19
Benue,2014,1,2.25
Benue,2014,2,0.0
Benue,2014,3,23.69
Benue,2014,4,118.26
Benue,2014,5,117.64
Benue,2014,6,109.75
Benue,2014,7,105.41
Benue,2014,8,218.06
Benue,2014,9,120.36
Benue,2014,10,65.7
Benue,2014,11,1.8900000000000001
